folio,fecha,marca,cantidad,subtotal,total
PO-000001,2024-01-04,GEEGEE,18,4662,5407.92
PO-000002,2024-01-04,INA,18,5220,6055.2
PO-000003,2024-01-04,HAVE,183,39753,46113.48
PO-000004,2024-01-04,BLASHE,51,8682,10071.12
PO-000005,2024-01-04,AJ LEE APPAREL,51,8832,10245.12
PO-000006,2024-01-04,ACG,93,18963,21997.08
PO-000007,2024-01-04,MINE,276,56850,65946
PO-000008,2024-01-04,CHOCOLATE,42,10230,11866.8
PO-000009,2024-01-04,STELLA,18,1521,1764.36
PO-000010,2024-01-04,SPRING HAZE,42,10296,11943.36
PO-000011,2024-01-04,INVOICE,18,3348,3883.68
PO-000012,2024-01-04,IN 2 YOU,33,5142,5964.72
PO-000013,2024-01-04,ACTIVE USA,585,122019,141542.04
PO-000014,2024-01-04,ONE N MORE,33,13200,15312
PO-000015,2024-01-04,OVI,117,34659,40204.44
PO-000016,2024-01-04,DANIEL JEANS,18,3852,4468.32
PO-000017,2024-01-04,ESTELLA,66,15789,18315.24
PO-000018,2024-01-05,OVER APPAREL,159,27606,32022.96
PO-000019,2024-01-05,LOVERICHE,192,60159,69784.44
PO-000020,2024-01-05,SHERO,141,34062,39511.92
PO-000021,2024-01-05,NEW IN,66,16929,19637.64
PO-000022,2024-01-05,TOSKA,93,23676,27464.16
PO-000023,2024-01-05,MICHEL,528,106038,123004.08
PO-000024,2024-01-05,ONTWELFTH,183,65832,76365.12
PO-000025,2024-01-05,WILL B,51,11490,13328.4
PO-000026,2024-01-05,CAMEO,60,22977,26653.32
PO-000027,2024-01-05,IJOAH,168,33978,39414.48
PO-000028,2024-01-05,ROLYPOLY,42,9348,10843.68
PO-000029,2024-01-05,LOVE,60,8154,9458.64
PO-000030,2024-01-05,LOLA,33,7029,8153.64
PO-000031,2024-01-05,VERYJ,18,4374,5073.84
PO-000032,2024-01-05,LOVE TREE,276,49098,56953.68
PO-000033,2024-01-05,TOP CHIC,33,8382,9723.12
PO-000034,2024-01-05,AZURA,33,10794,12521.04
PO-000035,2024-01-06,TREND STYLES,18,2529,2933.64
PO-000036,2024-01-06,IRIS,84,13725,15921
PO-000037,2024-01-06,PAPERMOON,183,45270,52513.2
PO-000038,2024-01-06,COLETTE,18,3708,4301.28
PO-000039,2024-01-06,CI SONO CORDUROY,18,3861,4478.76
PO-000040,2024-01-06,GALITA,183,45267,52509.72
PO-000041,2024-01-06,MILK & HONEY,108,22584,26197.44
PO-000042,2024-01-06,LEENA,93,30288,35134.08
PO-000043,2024-01-06,MIASMIAS,24,4368,5066.88
PO-000044,2024-01-06,SANS SOUCI,141,29988,34786.08
PO-000045,2024-01-06,DOUBLE ZERO,33,6435,7464.6
PO-000046,2024-01-06,MISTYROSE,18,4590,5324.4
PO-000047,2024-02-04,MICHEL,756,121164,140550.24
PO-000048,2024-02-04,BAMBU,60,30255,35095.8
